U1,N1,N2,N111,N112,N121,N122,N131,N132,N141,N142,N211,N212,N221,N222,N231,N232,N241,N242,L
8,18,6,20,12,6,6,6,6,20,12,2,8,12,6,12,6,20,22,1
9,10,6,16,12,8,10,14,2,16,12,10,4,6,10,8,4,26,12,1
7,24,4,74,14,18,4,24,10,74,14,18,10,24,6,24,4,24,14,1
9,10,12,22,22,4,12,6,12,22,22,6,14,4,12,8,12,20,30,1
8,10,6,62,22,8,14,10,8,62,22,10,6,10,14,10,6,10,16,1
8,6,10,8,42,6,12,10,4,8,42,6,2,6,12,6,10,26,16,1
8,10,10,26,40,6,4,8,8,26,40,6,8,10,10,10,10,14,18,1
7,6,28,14,62,6,28,6,28,14,62,6,28,8,28,6,28,14,28,1
8,8,10,42,10,4,2,4,4,42,10,4,4,10,4,8,2,16,24,1
8,4,14,14,20,8,10,4,16,14,20,4,18,10,16,2,12,16,26,1
10,6,10,14,22,4,4,2,4,14,22,6,4,4,8,2,10,18,26,1
9,6,10,26,42,6,6,8,16,26,42,6,14,8,8,6,10,14,18,1
9,8,6,12,12,8,4,12,6,12,12,12,4,8,6,8,6,20,24,1
7,8,24,20,84,8,24,2,24,20,84,8,24,16,24,8,24,18,24,1
9,10,8,20,18,4,4,6,8,20,18,2,10,4,10,6,8,14,12,1
7,8,18,10,62,2,18,6,18,10,62,6,18,6,18,2,18,18,18,1
8,20,8,32,18,20,4,4,2,32,18,8,6,24,8,12,6,38,18,1
8,4,14,26,62,4,10,12,10,26,62,12,12,6,16,4,14,12,14,1
7,2,14,10,62,6,8,2,8,10,62,6,8,4,8,2,14,18,14,1
9,4,6,14,8,8,6,2,8,14,8,4,12,14,6,4,6,18,26,1
9,6,8,30,18,6,6,4,8,30,18,2,4,6,6,6,6,12,10,1
9,12,8,20,18,14,6,18,10,20,18,14,6,12,6,12,8,24,24,1
7,12,8,30,20,12,4,10,12,30,20,12,22,12,4,12,8,24,20,1
8,8,14,10,14,8,12,6,16,10,14,4,4,14,12,8,12,14,16,1
8,6,8,26,12,4,4,0,8,26,12,8,6,12,6,2,4,30,20,1
8,6,4,18,12,4,4,8,4,18,12,10,6,6,2,6,4,26,14,1
8,6,10,14,52,2,4,6,4,14,52,8,6,4,6,2,10,10,10,1
7,6,12,16,74,8,6,18,6,16,74,22,6,12,8,4,12,26,12,1
7,20,4,62,10,18,8,18,4,62,10,18,4,18,6,20,4,20,10,1
7,24,8,70,32,28,10,10,6,70,32,16,8,36,10,24,8,46,14,1
8,12,10,22,18,8,6,12,4,22,18,14,0,10,4,12,8,24,24,1
9,2,10,20,16,2,8,0,4,20,16,0,6,6,6,2,6,18,20,1
8,6,8,42,26,4,2,4,4,42,26,2,6,4,2,6,8,14,8,1
8,8,10,30,24,12,8,12,16,30,24,14,8,12,4,6,10,22,20,1
9,8,6,22,24,6,4,10,2,22,24,10,6,6,6,8,6,16,22,1
8,18,8,40,32,4,10,8,6,40,32,10,8,16,8,18,8,24,14,1
7,8,12,26,62,6,8,6,8,26,62,10,8,12,8,8,12,12,12,1
8,14,6,42,12,14,2,16,4,42,12,16,6,20,8,14,2,16,18,1
8,8,18,26,34,6,8,8,8,26,34,8,10,12,16,8,16,10,32,1
9,10,8,24,22,10,4,8,2,24,22,8,2,14,6,10,4,26,16,1
9,2,10,26,22,2,10,8,8,26,22,4,8,8,22,2,10,12,24,1
9,8,8,24,22,2,4,6,4,24,22,4,4,6,4,8,8,22,14,1
8,8,14,26,20,8,10,6,0,26,20,6,2,8,18,8,10,14,20,1
7,14,20,32,60,12,8,8,12,32,60,6,14,14,12,14,20,26,38,1
8,8,8,24,22,10,8,8,8,24,22,12,16,10,10,8,8,18,22,1
10,2,8,18,26,2,6,2,6,18,26,2,6,12,6,2,8,14,14,1
10,6,8,22,26,6,6,6,6,22,26,8,8,10,6,6,8,18,14,1
8,10,10,10,26,4,4,4,8,10,26,0,10,8,2,2,10,24,20,1
7,16,8,84,20,10,10,12,12,84,20,12,6,12,12,16,8,16,12,1
8,20,8,74,16,18,6,18,8,74,16,16,8,16,6,20,8,20,18,1
9,2,6,14,18,2,6,6,6,14,18,6,8,16,8,2,6,12,16,1
9,8,8,20,18,2,4,8,4,20,18,0,6,6,6,4,8,18,26,1
8,6,8,20,42,10,4,6,2,20,42,8,4,12,8,6,8,16,8,1
9,16,4,62,26,10,4,10,0,62,26,10,6,10,6,16,4,16,12,1
9,6,8,24,22,10,8,8,8,24,22,14,8,8,8,6,8,16,20,1
8,22,8,62,26,14,12,14,10,62,26,14,6,14,14,22,8,22,16,1
7,6,32,24,74,6,32,8,32,24,74,12,32,6,32,6,32,12,32,1
7,32,4,62,22,22,2,24,6,62,22,22,8,22,8,32,4,32,12,1
7,6,24,32,16,2,6,10,22,32,16,4,52,2,8,6,14,20,28,1
9,4,8,12,22,2,6,6,8,12,22,4,6,2,6,4,8,20,16,1
8,8,8,18,30,6,14,4,4,18,30,4,10,6,14,8,8,20,14,1
9,10,4,22,24,12,4,8,4,22,24,8,4,10,8,10,4,12,22,1
8,8,8,20,22,4,12,8,6,20,22,6,6,4,16,4,8,14,22,1
8,8,28,26,62,4,26,12,20,26,62,12,18,4,20,8,28,16,28,1
8,8,10,14,22,4,18,4,8,14,22,4,8,6,14,4,10,22,26,1
9,10,12,24,20,8,6,8,12,24,20,12,12,8,6,10,12,20,26,1
6,10,20,22,42,6,4,8,8,22,42,8,10,12,8,10,16,16,22,1
6,4,32,14,126,4,16,12,16,14,126,10,14,4,26,4,32,10,32,1
9,8,6,22,24,0,6,0,6,22,24,2,10,6,10,6,6,22,18,1
8,6,6,22,14,4,6,4,2,22,14,4,6,8,10,6,6,14,28,1
9,6,10,20,18,6,4,8,4,20,18,6,6,8,10,6,8,14,20,1
8,14,12,20,30,6,12,12,12,20,30,16,12,4,14,8,12,26,14,1
8,6,8,62,14,4,8,6,8,62,14,6,8,6,10,6,6,6,16,1
9,10,6,24,12,30,4,14,6,24,12,14,4,40,4,10,6,12,18,1
8,10,14,22,26,6,26,2,16,22,26,6,16,8,36,10,14,18,36,1
8,8,8,18,22,8,4,8,4,18,22,14,6,10,10,8,8,18,24,1
9,0,10,12,22,2,4,2,6,12,22,6,8,18,4,0,8,10,20,1
9,6,10,22,16,8,10,6,12,22,16,4,6,0,10,6,10,16,16,1
8,6,10,18,18,10,4,20,6,18,18,20,4,12,8,6,10,26,16,1
9,10,8,22,26,6,8,8,8,22,26,6,8,6,6,10,8,14,22,1
9,8,10,30,18,4,8,6,8,30,18,10,8,8,14,8,8,12,18,1
10,2,6,10,26,0,6,6,10,10,26,2,6,0,10,2,6,18,10,1
8,8,10,18,36,2,8,4,6,18,36,0,8,0,12,8,10,16,20,1
9,4,10,12,22,2,6,2,6,12,22,6,12,8,6,4,10,14,16,1
8,6,6,26,18,4,4,4,10,26,18,4,6,4,4,6,6,16,18,1
9,6,10,20,10,2,0,12,0,20,10,8,6,8,2,6,2,16,24,1
8,6,14,18,62,4,6,2,6,18,62,0,18,4,16,4,14,12,14,1
8,12,8,52,22,10,8,10,6,52,22,10,12,10,10,12,8,12,18,1
8,8,14,18,22,10,6,6,6,18,22,8,6,10,12,8,6,20,14,1
9,8,10,12,20,4,2,4,10,12,20,12,2,8,6,4,10,18,24,1
8,6,30,14,62,8,30,2,30,14,62,2,30,8,30,4,30,12,30,1
7,8,52,30,68,6,26,6,70,30,68,8,74,8,26,8,52,16,56,1
9,6,12,26,40,6,12,4,12,26,40,10,20,6,12,6,12,18,20,1
9,8,10,22,18,10,4,18,6,22,18,22,6,8,10,8,10,16,14,1
8,2,14,10,20,4,10,6,10,10,20,0,6,10,8,2,12,24,28,1
10,8,0,14,20,6,0,6,2,14,20,4,6,4,6,8,0,18,10,1
9,6,6,22,40,8,6,8,10,22,40,10,14,12,2,6,6,20,12,1
9,10,6,22,18,6,4,8,8,22,18,4,6,6,2,10,6,26,26,1
9,12,10,20,26,2,4,12,8,20,26,14,8,2,4,12,10,18,20,1
7,8,32,20,42,6,34,2,32,20,42,2,50,8,36,6,32,20,32,1
8,16,6,62,26,16,6,16,4,62,26,16,6,16,8,16,6,16,14,1
9,8,10,18,14,16,6,14,12,18,14,14,10,22,12,6,6,22,26,1
8,14,6,22,14,12,4,14,4,22,14,14,4,30,4,8,4,20,24,1
8,6,30,16,74,6,14,6,18,16,74,6,12,10,18,6,30,14,30,1
7,4,12,22,74,6,12,12,10,22,74,8,12,14,12,4,12,10,12,1
9,8,4,22,26,8,4,10,4,22,26,12,4,10,12,8,4,16,14,1
7,4,72,10,126,4,68,8,68,10,126,10,72,6,72,4,72,16,72,1
7,4,10,12,52,6,6,10,8,12,52,10,6,6,10,2,10,14,10,1
9,12,6,20,10,8,8,6,6,20,10,12,6,14,20,12,6,12,26,1
7,8,22,24,74,8,18,2,20,24,74,2,22,12,22,8,22,20,22,1
8,8,22,26,62,6,8,2,14,26,62,4,10,12,14,8,22,10,22,1
10,0,10,12,24,2,6,0,6,12,24,0,10,10,10,0,10,6,18,1
10,6,6,10,20,6,8,6,8,10,20,4,8,4,6,6,6,22,8,1
7,10,22,16,50,6,12,4,10,16,50,4,18,6,12,6,22,22,24,1
10,10,4,22,12,4,4,4,8,22,12,6,12,14,6,10,4,22,14,1
9,4,10,12,14,4,6,4,6,12,14,4,6,6,8,2,6,22,24,1
8,8,12,22,62,10,6,8,6,22,62,8,6,10,6,8,12,12,12,1
9,6,4,18,26,4,4,2,4,18,26,2,4,4,6,6,4,22,12,1
7,22,10,74,16,14,10,18,10,74,16,16,10,16,20,22,6,22,20,1
9,8,10,20,26,2,10,4,8,20,26,8,6,8,4,4,10,22,24,1
8,2,14,20,22,2,8,8,4,20,22,4,2,2,4,2,10,14,26,1
8,4,22,14,62,10,22,4,22,14,62,6,22,6,22,4,22,14,22,1
10,6,6,20,6,6,6,6,4,20,6,4,4,8,8,6,6,16,20,1
9,12,8,26,10,4,4,4,8,26,10,12,6,10,12,6,4,22,24,1
8,6,10,22,40,4,6,8,10,22,40,8,10,4,12,6,10,12,22,1
9,8,6,26,10,8,4,8,6,26,10,8,6,8,4,8,6,18,24,1
7,6,28,22,74,6,12,6,20,22,74,6,12,6,14,6,28,28,28,1
9,6,6,18,6,2,6,12,16,18,6,16,10,6,4,6,6,14,20,1
7,6,28,22,62,4,26,6,26,22,62,8,26,8,26,6,28,14,28,1
8,6,12,22,62,8,10,8,10,22,62,6,10,4,8,6,12,16,12,1
7,6,50,30,30,6,22,6,14,30,30,12,16,10,48,6,30,14,50,1
9,4,10,14,18,6,2,10,6,14,18,12,4,12,0,4,10,16,26,1
8,14,8,18,18,0,2,2,2,18,18,2,2,8,2,8,8,16,26,1
9,10,12,18,26,8,12,8,12,18,26,6,16,8,14,10,12,12,16,1
7,50,8,30,14,6,8,30,6,30,14,22,8,22,8,26,6,50,18,1
7,8,26,18,60,6,26,4,26,18,60,8,30,6,26,8,26,22,42,1
8,16,8,62,26,12,6,12,4,62,26,16,4,16,6,16,8,16,12,1
9,6,10,12,24,6,6,8,6,12,24,4,12,2,10,6,10,16,18,1
8,20,8,62,10,8,4,12,2,62,10,12,2,14,12,20,2,20,16,1
7,6,18,22,62,4,18,6,18,22,62,6,18,2,18,6,18,8,18,1
9,2,8,20,10,4,12,0,16,20,10,4,12,6,16,2,8,10,16,1
7,6,18,18,62,6,12,8,12,18,62,8,12,8,14,6,18,14,18,1
8,6,8,26,20,8,16,2,6,26,20,4,6,8,14,6,8,6,24,1
9,6,6,18,20,4,4,6,6,18,20,8,4,4,4,4,6,14,16,1
8,18,10,30,24,10,10,12,10,30,24,12,8,8,8,12,10,18,22,1
8,6,18,18,40,6,20,8,22,18,40,8,28,8,20,6,18,26,26,1
8,6,8,18,14,6,8,6,10,18,14,6,12,12,8,6,8,14,24,1
7,18,6,52,16,12,4,10,6,52,16,10,0,16,6,18,6,18,14,1
7,10,12,22,26,6,18,8,2,22,26,6,2,10,30,8,10,16,24,1
9,8,4,18,20,8,2,6,2,18,20,2,6,2,6,8,2,26,12,1
7,16,8,74,22,10,6,10,14,74,22,14,12,14,6,16,8,16,30,1
8,14,4,14,14,4,2,22,6,14,14,14,2,4,0,14,4,14,12,1
9,6,10,20,26,6,8,24,4,20,26,6,6,8,10,6,10,14,24,1
9,8,6,22,12,4,6,4,18,22,12,2,20,10,12,8,6,16,18,1
8,4,18,18,62,10,8,8,8,18,62,10,12,16,16,4,18,12,18,1
7,4,18,12,84,2,14,8,16,12,84,8,20,8,18,4,18,8,18,1
9,10,6,22,22,6,6,14,4,22,22,14,4,6,6,10,6,18,24,1
10,2,6,12,18,2,2,4,2,12,18,4,6,4,4,2,6,14,10,1
8,8,10,18,42,6,6,8,8,18,42,6,10,6,4,6,10,14,22,1
8,8,12,12,62,6,6,6,10,12,62,8,8,8,10,6,12,14,12,1
8,10,14,26,22,10,20,12,14,26,22,12,14,10,14,10,14,22,16,1
8,8,8,20,22,12,6,2,4,20,22,4,4,16,4,8,8,16,14,1
9,2,4,10,12,2,4,4,2,10,12,2,6,2,16,2,2,24,20,1
8,10,12,32,26,8,12,4,16,32,26,12,12,6,12,10,12,20,16,1
9,10,4,26,14,10,6,10,2,26,14,10,2,12,12,10,2,18,14,1
7,4,30,14,30,10,32,2,16,14,30,2,16,12,62,2,30,14,32,1
8,24,6,62,22,12,4,8,4,62,22,8,10,10,4,24,4,24,8,1
8,4,18,12,22,4,44,6,6,12,22,6,6,8,44,2,18,16,18,1
7,8,22,12,74,8,18,10,18,12,74,8,18,6,18,8,22,12,22,1
9,12,6,26,10,12,0,14,4,26,10,12,10,16,8,12,2,30,16,1
9,10,12,18,20,4,6,8,6,18,20,6,8,10,6,6,6,20,20,1
8,8,10,14,22,8,8,4,6,14,22,2,6,2,6,6,10,26,24,1
7,26,8,52,14,26,6,26,6,52,14,26,4,26,8,26,4,26,16,1
8,8,8,24,14,6,4,2,4,24,14,2,4,2,4,8,6,14,16,1
7,6,24,22,74,6,16,10,14,22,74,14,16,14,18,6,24,18,24,1
8,8,12,18,40,8,2,8,2,18,40,10,0,12,14,8,6,16,22,1
8,10,6,14,14,4,14,6,6,14,14,6,14,10,18,6,2,22,38,1
8,16,6,40,12,16,2,16,4,40,12,20,6,16,2,16,2,26,18,1
8,8,8,8,14,20,8,4,18,8,14,4,10,46,8,8,6,10,20,1
10,4,6,26,18,12,4,4,6,26,18,6,14,18,10,4,6,16,12,1
8,4,38,14,74,4,20,4,20,14,74,6,26,10,26,4,38,16,38,1
9,8,8,22,18,8,10,8,12,22,18,8,20,6,8,6,8,20,18,1
8,18,8,62,18,18,4,18,6,62,18,18,2,18,6,18,6,18,14,1
9,10,12,18,20,4,6,6,6,18,20,6,6,4,6,10,6,18,16,1
9,4,8,26,18,0,6,6,4,26,18,4,4,2,12,4,6,16,16,1
9,10,6,30,24,6,4,2,6,30,24,10,6,20,6,10,6,20,18,1
9,6,8,18,16,4,6,4,8,18,16,6,14,14,6,6,8,14,16,1
7,8,22,14,20,4,20,2,54,14,20,4,44,4,22,4,20,16,24,1
8,6,6,26,18,2,6,2,4,26,18,4,6,0,6,2,6,28,20,1
7,4,34,12,84,4,16,2,14,12,84,10,18,8,20,4,34,10,34,1
8,10,8,12,20,4,16,4,8,12,20,8,14,8,20,6,8,24,18,1
10,4,6,14,18,6,4,6,8,14,18,8,8,2,6,4,6,18,18,1
9,4,10,24,18,2,8,4,8,24,18,6,8,6,8,2,8,12,12,1
9,6,10,12,24,4,12,8,10,12,24,2,6,8,16,6,10,20,14,1
8,8,8,18,20,6,12,6,8,18,20,6,8,2,16,8,8,26,18,1
9,12,8,40,22,8,6,2,6,40,22,8,10,2,10,12,8,26,20,1
9,4,8,14,22,4,10,6,8,14,22,4,6,4,8,4,8,22,20,1
9,6,6,22,18,2,6,2,10,22,18,4,8,8,6,6,6,20,24,1
9,4,10,12,16,10,10,8,8,12,16,6,8,10,14,4,10,12,18,1
8,18,6,20,14,6,6,10,6,20,14,6,6,6,8,12,6,34,24,1
8,18,6,28,22,14,2,6,0,28,22,6,2,30,4,12,2,30,8,1
8,10,4,62,14,8,4,8,4,62,14,12,2,10,6,10,4,10,10,1
8,14,2,20,18,10,2,16,0,20,18,16,2,8,2,12,2,22,16,1
8,4,16,20,62,4,8,4,8,20,62,6,8,14,8,4,16,16,16,1
9,8,8,12,18,8,6,6,14,12,18,8,8,8,8,6,8,18,22,1
8,14,8,74,16,6,6,8,6,74,16,10,10,10,12,14,6,14,20,1
9,10,6,26,14,6,6,6,6,26,14,10,6,14,6,10,6,18,16,1
8,10,8,10,14,10,6,10,8,10,14,4,8,16,18,6,8,26,22,1
8,8,16,22,62,10,8,10,8,22,62,6,12,8,12,8,16,18,16,1
9,6,4,18,14,4,2,4,6,18,14,4,2,8,4,6,4,26,18,1
10,4,4,22,24,6,2,6,4,22,24,8,6,14,2,4,4,20,12,1
9,8,8,26,18,10,10,12,6,26,18,12,6,14,8,6,8,20,14,1
6,22,8,40,20,8,4,36,10,40,20,56,18,8,12,22,8,24,14,1
8,8,8,10,42,4,2,2,4,10,42,4,8,10,8,4,8,22,14,1
6,10,14,26,14,6,8,8,10,26,14,8,6,6,10,8,8,28,22,1
9,6,8,14,30,4,8,4,6,14,30,4,6,6,8,4,8,24,24,1
9,6,8,18,26,6,6,8,6,18,26,8,12,10,6,6,8,24,14,1
7,30,8,62,22,14,6,16,8,62,22,14,12,14,10,30,8,30,14,1
7,8,20,20,62,2,16,18,16,20,62,18,20,2,20,8,20,16,20,1
7,32,4,62,26,20,6,26,6,62,26,30,6,32,4,32,4,32,8,1
8,16,8,60,18,12,4,14,4,60,18,18,6,16,10,16,8,30,20,1
9,10,8,12,40,4,12,10,10,12,40,8,8,8,10,6,8,16,16,1
8,10,12,22,24,10,14,10,12,22,24,10,12,10,20,10,12,20,22,1
7,8,14,18,62,10,12,6,12,18,62,2,12,6,14,4,14,16,14,1
8,14,6,40,18,6,4,10,6,40,18,18,4,12,6,14,6,34,26,1
9,6,6,20,22,6,8,8,8,20,22,6,12,6,8,6,6,18,16,1
7,20,10,74,22,10,6,8,2,74,22,12,4,14,10,20,10,20,32,1
9,8,6,22,20,10,2,6,6,22,20,8,2,8,2,8,6,18,22,1
9,6,8,14,20,6,8,6,12,14,20,6,12,10,8,6,6,22,24,1
8,10,20,26,30,6,14,4,6,26,30,4,6,10,12,10,12,26,30,1
8,8,14,22,62,4,14,2,14,22,62,2,14,6,14,8,14,18,14,1
8,8,12,22,24,8,6,8,6,22,24,16,4,8,12,8,12,18,20,1
9,10,8,26,30,4,12,8,4,26,30,10,12,4,14,10,8,20,16,1
9,8,10,20,22,2,4,8,4,20,22,8,6,6,4,8,10,18,22,1
9,10,4,22,22,8,2,6,6,22,22,4,12,6,0,10,4,22,12,1
9,8,6,14,18,12,6,6,6,14,18,2,6,12,8,4,6,30,26,1
8,6,10,20,18,12,4,20,2,20,18,12,4,18,4,6,8,14,26,1
9,8,10,24,30,6,4,4,4,24,30,4,4,10,10,8,10,14,18,1
9,6,10,30,20,6,8,6,8,30,20,12,8,6,6,6,8,10,20,1
7,20,4,14,18,32,2,16,2,14,18,20,8,60,2,14,4,26,8,1
8,8,12,20,52,6,12,8,12,20,52,8,12,14,12,8,12,20,12,1
9,8,6,14,18,4,4,2,10,14,18,2,14,6,6,6,6,16,22,1
7,60,8,126,22,60,12,60,8,126,22,60,12,60,14,60,8,60,16,1
9,8,10,26,22,8,12,10,8,26,22,10,8,22,8,8,10,16,12,1
9,10,10,18,14,6,4,8,10,18,14,6,16,4,12,8,4,20,20,1
9,12,6,18,14,8,4,6,4,18,14,6,4,20,6,12,4,26,22,1
8,8,8,20,10,8,2,8,6,20,10,8,4,12,2,8,2,24,26,1
10,10,4,24,20,10,2,10,6,24,20,10,4,8,2,10,4,18,8,1
9,10,6,22,10,4,4,4,4,22,10,2,10,4,6,10,4,22,10,1
8,8,6,12,10,6,6,10,4,12,10,8,8,10,8,4,4,16,18,1
9,8,6,20,10,12,4,8,8,20,10,8,6,12,4,8,6,24,18,1
8,8,12,18,14,8,12,12,28,18,14,12,46,8,20,8,12,16,24,1
8,8,10,20,62,10,10,6,10,20,62,6,10,6,10,8,10,12,10,1
7,2,26,14,62,8,16,4,16,14,62,6,18,12,20,2,26,12,26,1
7,18,6,30,30,14,2,12,10,30,30,12,8,20,6,18,6,18,16,1
9,10,4,24,12,6,2,8,2,24,12,6,2,10,6,10,2,18,14,1
9,8,10,22,14,14,8,4,8,22,14,4,10,14,8,8,10,28,24,1
8,40,8,40,14,40,2,50,8,40,14,48,8,40,6,40,4,40,18,1
8,6,12,22,18,4,8,4,12,22,18,4,6,4,10,6,12,22,42,1
10,8,2,18,12,6,2,4,6,18,12,0,8,0,6,8,2,22,10,1
8,8,4,14,18,12,0,8,0,14,18,6,0,10,0,8,2,28,20,1
8,8,10,14,52,6,8,10,8,14,52,10,8,6,8,6,10,20,10,1
9,8,4,24,12,6,2,6,4,24,12,10,0,14,2,6,2,14,14,1
9,4,8,12,22,8,4,0,6,12,22,6,8,4,8,4,8,16,24,1
10,2,6,18,10,4,6,6,4,18,10,6,8,8,6,2,6,18,14,1
9,8,12,22,12,10,4,8,8,22,12,8,2,10,6,8,6,22,24,1
9,10,12,26,24,8,12,6,12,26,24,10,12,10,18,10,12,12,22,1
7,14,10,50,24,8,6,6,6,50,24,16,6,10,6,10,10,14,26,1
9,8,8,22,22,14,2,12,6,22,22,8,4,18,12,8,8,22,18,1
8,12,6,30,22,6,6,16,4,30,22,6,4,2,8,12,6,20,12,1
7,10,6,12,12,8,6,12,4,12,12,12,12,12,14,10,4,18,16,1
7,4,16,12,74,2,8,6,8,12,74,6,14,4,12,4,16,12,16,1
8,6,20,18,20,2,12,8,52,18,20,8,54,8,20,6,20,12,30,1
8,10,10,12,24,6,8,8,2,12,24,6,6,8,10,10,6,20,18,1
7,42,6,110,12,24,4,46,8,110,12,58,8,24,6,42,4,46,16,1
7,12,10,12,24,12,8,8,4,12,24,8,2,10,4,12,10,24,26,1
9,10,6,26,18,2,2,2,10,26,18,2,16,2,4,10,6,24,16,1
8,8,8,62,26,6,8,6,10,62,26,6,8,6,12,8,8,8,16,1
9,6,10,12,24,6,8,4,18,12,24,6,16,12,8,6,10,12,24,1
